cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiRect.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiRange.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiPoint.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMapView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiHost.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDimension.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiColor.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiBlob.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiBase.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiAnimation.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiAction.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlatformModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/OperationQueue.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NetworkModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Mimetypes.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/MediaModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/MapModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ImageLoader.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/GestureModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ContactsModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Bridge.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AppModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/APIModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/XMLModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AQRecorder.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SCListener.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Alpha.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Alpha.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+Resize.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+Resize.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvmgcc42
